"FullName"	"Length"	"Extension"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\config.lua"	"20172"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\fxmanifest.lua"	"803"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\README.md"	"787"	".md"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\version"	"5"	""
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_electric.lua"	"5833"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_fuel_chart.lua"	"2740"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_fuel_type.lua"	"459"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_gas.lua"	"5443"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_refuel.lua"	"22997"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client.lua"	"105295"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\de.lua"	"2760"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\en.lua"	"2459"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\es.lua"	"2644"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\fr.lua"	"2777"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\ja.lua"	"2954"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\tr.lua"	"2590"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\zh-cn.lua"	"2479"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\panel.js"	"29388"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\ui.html"	"25319"	".html"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\css\style.css"	"21760"	".css"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\fonts\Technology.woff"	"13620"	".woff"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\electric_charger_display.png"	"53069"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\electric_charger.png"	"534435"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\gas_pump.png"	"1444972"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\gas_refuel_display.png"	"42730"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\jerry_can.png"	"145853"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\prop_gas_pump_1a.png"	"873742"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\prop_gas_pump_1b.png"	"867752"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\prop_gas_pump_1c.png"	"872086"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\images\prop_gas_pump_1d.png"	"1116446"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\de.js"	"2559"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\en.js"	"2444"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\es.js"	"2586"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\fr.js"	"2651"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\ja.js"	"2586"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\tr.js"	"2523"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\lang\zh-cn.js"	"2537"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\nui\scripts\chartjs-plugin-streaming@2.0.0"	"13580"	".0"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\server\server.lua"	"25960"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\stream\prop_electric_01.ydr"	"1624744"	".ydr"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\stream\prop_electric_01.ytyp"	"497"	".ytyp"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\stream\prop_eletricpistol.ydr"	"1819160"	".ydr"
"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\stream\prop_eletricpistol.ytyp"	"498"	".ytyp"
