"Hash"	"Path"
"685A0CA0D6483A995C65EBF415C9792FBF425C40A2EC2092293463E4F3EEBE8E"	"config.lua"
"D32746226CE35C4B66330E0F3DF20A888ED35B21E03AF09ED379231A18DC7A2E"	"fxmanifest.lua"
"78430003E748614FB23A3F949FCEF342C07262C7A233B686FC5D44AFB549EDC8"	"README.md"
"30F3FADAC3F9D8B6C8A8188A0E7B0C36ABC9B90886AC3FA94654E2961C4FF765"	"version"
"3B9D7A0A3B14AFB663CB07D5A92B5638F97B5BA93D8AEBB479108FA124616AD5"	"custom_scripts\client\fuel.lua"
"2CA8EFC843A9379DC94F6964BA7ABEEE1C4217B13311FE0A25D2EAF69CD94E6C"	"custom_scripts\client\keys.lua"
"5486E6D290728161E7488534CB29783ADBCA6A5E11DE23FEEA44BB63550378DA"	"custom_scripts\client\notification.lua"
"EF820680A1F2FAEB12B4EBFE789A71EE49866B69F35E8A24F5EBC14703535A99"	"custom_scripts\client\progress_bar.lua"
"D26B4940C1A46E1643A97B2085FBE0DDA728BF4027B3D854C0F58F33D2540F15"	"custom_scripts\client\target.lua"
"A25220BEBFE15A5A9C971AB633B2324EBAFD7EF5521C41A994C6C71815EFBE7E"	"custom_scripts\server\inventory.lua"
"86B36321097FBF3C870DEC6CCE6720DA9ED6F406DC0E72EB9F87914797EC275C"	"custom_scripts\server\mdt.lua"
"B89AC7B0E9C94C3C847DB599D155BE87B18DC3780E79D256AC8D5E141CFF7BD3"	"frameworks\esx\client.lua"
"0AD765045306869E68813001CE80BD1C02DE85936867AC70A3B5EBBC235ED0F3"	"frameworks\esx\server.lua"
"9148A3478D079C3425FC8CA71A3763905A208CDFBD80C6A4F6510636A36DBBB9"	"frameworks\qbcore\client.lua"
"C319DEC47D7D53D9C95DB72E62DF68C87FD33AEFD23D02233FAC4A189E0E9418"	"frameworks\qbcore\server.lua"
"013789229E8688FB67CF1019DE39E8BB0C3D943DFE3FC713CAED60AB17C834DD"	"functions\loader.lua"
"62F32F20F017DF27027E159F13E228E051864780CB43C4B791367F85A106026F"	"functions\shared.lua"
"0DC67ED8AA22F412BD397822DCAC70F2BCF47EF9AC922F270C87EC122FBB5779"	"functions\client\animations.lua"
"DB145189D92A5E1185EA38B591230E545D5811C51963C7FF8A292E2672283C11"	"functions\client\blips.lua"
"4943788DA4C319F60F4B773B89A00E3C69E29C8BBAF87358D86A1182E15D7F91"	"functions\client\callback.lua"
"0F9ECBC8CE5743E335B8E4E6D9BF170B3A24E7AA0BC95D64BFF034D20D316CBD"	"functions\client\entity.lua"
"D9622A1FF387D290E5F4AE304165F674C45CBE75C351C5E1D22A7AA4D7293CD9"	"functions\client\markers.lua"
"B0F1768754D534269A6B1ADB77DECF8454B0D865221E8350E4A136DEC1DA4632"	"functions\client\notification.lua"
"274060DC17C12A9EFA72C0A521579515407D682431F232E8098B920AD01490EC"	"functions\client\peds.lua"
"1930C29E22BEC9EFD59361B3352239285C98754DE3EFE74A8B0E404946B8F3F3"	"functions\client\progress_bar.lua"
"F2E987E06394370CF321CF4233699B8C854C9D9F4EF04262F1FD4E5472EA0F1A"	"functions\client\scaleform.lua"
"E62E95228705922E9D703693E164B0FAE20914052C8EF67864D26F563451ECBF"	"functions\client\target.lua"
"FB04BA230C3A7BAC3F55C2B608B6BCFCC68FC6EE1AF64733D9266D4394E0CBF2"	"functions\client\vehicles.lua"
"172B973AB8AA271B5A3575704F9D33A47D0B7E8984EBEC57EB84792FE08E7D97"	"functions\client\zones.lua"
"5F71D904664D67FBCA83AE717F6A220BC293B548D20D1F590B3A26DAFCB9AD17"	"functions\server\callback.lua"
"2B1D164DE0403EB4FD0FAB3D952CC1A7D96C587664C01A279723A517BB7E0BFE"	"functions\server\database.lua"
"0554657973254AAB3A7EF3C86699B5DB7C44557FD017CEB6A890CC96775A29FE"	"functions\server\webhook.lua"
"04E1646B47FEF43A6C9FF17D804D1F00E940847641775E50EA728B690192D041"	"lang\br.lua"
"77ABB8FBA4652B65D8E0536F41E94F4407D268C1A54A33E1DA7371AF18FF1A4F"	"lang\de.lua"
"B815B3A8E37F6321EA12C3568696E2CD3DA9A114C055C9288A270ECB054BB471"	"lang\en.lua"
"942370583E4FE26D018E30E843E28C716B77C049261F8573DC32072444107650"	"lang\es.lua"
"DFA899A5E966AC5D73753C338EDB402ED716C56A6B81AD6C24F7FA0B3FB32342"	"lang\fr.lua"
"9B09FF5817F0023EC397FBB2913271A7967AD2FA8389E42AD0051D15722DCCE5"	"lang\ja.lua"
"0FE1A2AD5B439A8FC9B02879F4A5AF2087353787AA060A599F7FC4F8364394B9"	"lang\no.lua"
"DAF73F12DBDFDB483FEBC8DD349456B3A649F9C3099591E3D71EE60F6BCABE51"	"lang\zh-cn.lua"
"BB2411887B9B841EE50EAD9449240A620F74E3728B7AA2BA7B643A19578A7F13"	"nui\index.html"
"927855CB2F317A854BCE69744F19967FB0E82AA44A19A0C41C1A62E026F0E58E"	"nui\index.js"
"70C8939994163132D2C97E33C6E30BEE5FE14EC1B2708083665228DC1D433855"	"nui\css\dark-style.css"
"B00E7D89E9B0527EB511C27150E5F25DB0F0D3D7B0B7782383CD04204640A673"	"nui\css\light-style.css"
"4008751F02BF984CE820042E7C78BE0A1927844499BC9BFCF1ACD6D9CE48BCB3"	"nui\css\navigation-tabs.css"
"0E383581CC6DC76FFB9163AED77F0160B699D8DC273B99EE4C447BBC74E857B5"	"nui\css\progress.css"
"3489397C03FF79B5DAEC1E1EC1DBB3610DDE3311D90EE5C57518B1F7176D29F9"	"nui\css\style.css"
"F30CE6A79F75E983AE6B09CC0CFAECBEFE1E3730281C8865EE40A036CFE50E24"	"nui\css\tooltip.css"
"4132B672C7A8D11C70EB5AA96131A7159C6D39CEB067BDBEBDBAB605CFF83636"	"nui\js\notification.js"
"574B0BF09C08322858F05FF9B4C1F581C41F5E4F8A1996F76F282B2CB3497AE9"	"nui\js\progress.js"
