        --Mweed
	indica_seed                 = { name = 'indica_seed', label = 'Indica Seed', weight = 100, type = 'item', image = 'indica_seed.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    sativa_seed                = { name = 'sativa_seed', label = 'Sativa Seed', weight = 100, type = 'item', image = 'sativa_seed.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    indica_weed                = { name = 'indica_weed', label = 'Indica Weed', weight = 0, type = 'item', image = 'indica_weed.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    sativa_weed                = { name = 'sativa_weed', label = 'Sativa Weed', weight = 0, type = 'item', image = 'sativa_weed.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    fertilizer                 = { name = 'fertilizer', label = 'Fertilizer', weight = 0, type = 'item', image = 'fertilizer.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    quality_fertilizer         = { name = 'quality_fertilizer', label = 'Quality Fertilizer', weight = 0, type = 'item', image = 'quality_fertilizer.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    spray                      = { name = 'spray', label = 'Spray', weight = 0, type = 'item', image = 'spray.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    grubber                    = { name = 'grubber', label = 'Grubber', weight = 0, type = 'item', image = 'grubber.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    raw_paper                  = { name = 'raw_paper', label = 'Raw Paper', weight = 0, type = 'item', image = 'raw_paper.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    grinder                    = { name = 'grinder', label = 'Grinder', weight = 0, type = 'item', image = 'grinder.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    indica_joint               = { name = 'indica_joint', label = 'Indica Joint', weight = 0, type = 'item', image = 'indica_joint.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    sativa_joint               = { name = 'sativa_joint', label = 'Sativa Joint', weight = 0, type = 'item', image = 'sativa_joint.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    indica_blunt               = { name = 'indica_blunt', label = 'Indica Blunt', weight = 0, type = 'item', image = 'indica_blunt.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    sativa_blunt               = { name = 'sativa_blunt', label = 'Sativa Blunt', weight = 0, type = 'item', image = 'sativa_blunt.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    indica_bag                 = { name = 'indica_bag', label = 'Indica Bag', weight = 0, type = 'item', image = 'indica_bag.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    sativa_bag                 = { name = 'sativa_bag', label = 'Sativa Bag', weight = 0, type = 'item', image = 'sativa_bag.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    indica_package             = { name = 'indica_package', label = 'Indica Package', weight = 0, type = 'item', image = 'indica_package.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    sativa_package             = { name = 'sativa_package', label = 'Sativa Package', weight = 0, type = 'item', image = 'sativa_package.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    indica_box                 = { name = 'indica_box', label = 'Indica Box', weight = 0, type = 'item', image = 'indica_box.png', unique = false, useable = false, shouldClose = false, description = 'Description' },  
    lemon_haze_joint          = { name = 'lemon_haze_joint', label = 'Lemon Haze Joint', weight = 0, type = 'item', image = 'lemon_haze_joint.png', unique = false, useable = true, shouldClose = false, description = 'Description' },
    purple_haze_joint         = { name = 'purple_haze_joint', label = 'Purple Haze Joint', weight = 0, type = 'item', image = 'purple_haze_joint.png', unique = false, useable = true, shouldClose = false, description = 'Description' },
    grinded_indica            = { name = 'grinded_indica', label = 'Grinded Indica', weight = 0, type = 'item', image = 'grinded_indica.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
    grinded_sativa            = { name = 'grinded_sativa', label = 'Grinded Sativa', weight = 0, type = 'item', image = 'grinded_sativa.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
	water                     = { name = 'water', label = 'Water', weight = 0, type = 'item', image = 'water.png', unique = false, useable = false, shouldClose = false, description = 'Description' },
