"FullName"	"Length"	"Extension"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\AUDIT_NOTES.md"	"3307"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\config.lua"	"25345"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\fuel.lua"	"24043"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\keys.lua"	"24796"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\notification.lua"	"24044"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\progress_bar.lua"	"24082"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\target.lua"	"24931"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\client\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\server\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\server\inventory.lua"	"25144"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc_utils\custom_scripts\server\LÉAME.md"	"944400"	".md"
