"FullName"	"Length"	"Extension"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\fxmanifest.lua"	"436"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\items.sql"	"413"	".sql"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\oxitems.md"	"1417"	".md"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\readme.txt"	"1320"	".txt"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\client\cl_cow.lua"	"13907"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\client\cl_main.lua"	"11710"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\client\cl_melon.lua"	"35881"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\client\cl_pumpkin.lua"	"34654"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\client\cl_wheat.lua"	"33853"	".lua"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\client\readme.txt"	"1320"	".txt"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\index.html"	"7807"	".html"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\readme.txt"	"1320"	".txt"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\script.js"	"16337"	".js"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\style.css"	"44457"	".css"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\img\bg.png"	"2958822"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\img\budayalt.png"	"71136"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\img\budayust.png"	"19832"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\img\buy.png"	"9705"	".png"
"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-farming\0r-farming\html\img\churn.png"	"13339"	".png"
