"Hash"	"Path"
"D200E6E6F151DF102BB4ECB545271C0A2CDE9B000481CA66A561DD93123786B9"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\config.lua"
"C5BFDE9F2B8A78AB0E329A18FD6B1480F56A6FBC23FE7FE5AD3D9BAE165B163B"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\fxmanifest.lua"
"17F1C06D615AA26C23BD2C7C0A1E86C265FCC9E447F4025504CB292D27D41427"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\README.md"
"30F3FADAC3F9D8B6C8A8188A0E7B0C36ABC9B90886AC3FA94654E2961C4FF765"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\version"
"8BA4A69128A4D503C2C8C9BF27B9BC92B64C0CDA645645DF6557A74665C759D3"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_electric.lua"
"A82F56EF0A4ECA2102DF6A756B2B16BD76416EBDFE8961ED6DA6591778C7A8A0"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_fuel_chart.lua"
"629FAF97C568EBB0522F6D1B796088C576F5D213F7E6A191D3FF116F2B4FF5A3"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_fuel_type.lua"
"D283249EA33F85A53CF2DE5FAD6171B67F66A41D2834BDB36DAFFF98416ECAF5"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_gas.lua"
"CAF993EE7F70F5385C6F29D27524DBD9DE5620C2F5EAD5CF38DF212275DDE51F"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client_refuel.lua"
"8D027C749F2A4EDAE66248C1709B0B7167AD00DF759923064BB02740201C527B"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\client\client.lua"
"AD3E60E0650F54A8D499EFBEDA50DD886452B670F96C09ED22F7C78451253C01"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\de.lua"
"FCE292D237D0BBA5F2CD88CE5CF3A531A935BDFC30725DD09D441DE8F579538C"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\en.lua"
"09C82BA8FD9D75DB66869DB45DBA5FF3ACD46AC2B51436E99F67EB3540F4ED10"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\es.lua"
"BE95A70C046FD174979B4604B70A8D1B5C27C7B8B66222D7346320F92BB0068C"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\fr.lua"
"69516029D6438F3A0E0C10A2A94145D9C69918FE606AC95113583C8671ACA414"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\ja.lua"
"C6BA0F2E150AA7B2B4A5DF0CA23420A0F4707AC6C9922F0682094AC3AA76E8BC"	"C:\admirales\script_ver\script_ver\quarantine\under-review\lc_fuel-main\lc_fuel-main\lang\tr.lua"
