"Hash"	"Path"
"E9ACD13544DD4C784E37D48746975DD69AA1A8A4E19F3ABD22B2D8EE5D5C9C55"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\client.lua"
"20048F76F95E09D30EF050B861855EB740D3D3C7A8B0F9B0E0C90258E15A0E72"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\config.lua"
"CF0978EA5FC1E95891CA73CA82449244ADC475052C16AA0642859A4A154F341E"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\data\hud.lua"
"08D262E3576A8368E1476FF05AD8A20B415ED021E5A3650CC69A11977EAA3DFF"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\data\weapons.lua"
"016466DBD84DAF194C06CE13D5C59471E569A0D2E23E83E0D808E31E537A5479"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\fxmanifest.lua"
"0BF2BCAD67D60B2AD3890D5DC4DAFB82667704594D42BB87CD29DB31C2A34118"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\LICENSE"
"D1B1C1214F4639E4B4985A62AD8C80FC9B580609C93D1D967A60B38FD09899C3"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\locales\en.json"
"26E6994018BBDB3E0FFB57608B83E83B744C997D3F648E8367E24C9BA17C27E4"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\bridge\client.lua"
"58F9F18ED5259FCF25B77468E12C5CB517B58BA4564CBD821A16330A100B0AFD"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\bridge\esx\client.lua"
"7DB41B6195812B1AE7FEAA8A848E27002273E371A5B05868228B8AA7E501D4A0"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\bridge\esx\server.lua"
"4718850C62BA7016DFDE9B3327C4B98FB9825730A118C9397A27A7088DAE319E"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\bridge\qb\client.lua"
"D12B756F2E42A86FCE9F95ACD1E32B16FC13CD2BFF3FD81891A062C9C93343D2"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\bridge\qb\server.lua"
"3A5534B7393206F689AA67A9F6EFA0946B76033D77CD03D831711E5673436087"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\bridge\server.lua"
"AC4C63184D4DA13A613D4CC59A53196562E52E2EAA2242D255D2D83F7E59642C"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\modules\car_control\client.lua"
