"Hash"	"Path"
"7190614445505E3340524C8627CFFCF9662E74F43293583CF421F3A3150294F9"	"AUDIT_NOTES.md"
"C71BA560D5AD9C7BBD2F8A41AF42CD6DFE8E72B2F969AB329B936F2587FF97E7"	"client.lua"
"96E67BCE919CF4840D5CB86B317967B54E07F8B7F8663CC82254CA287C27C433"	"config.lua"
"9B919FFB484E3161AB3E3D15AE03D0A92A2DBEA3A5959800E978C1DB9F306621"	"fxmanifest.lua"
"3D87034DC519F9A44B413F387EEB5DC28E69FD4750F31A2145B9B1ADA9833841"	"README.txt"
"058A76D48488101C9C2E102362B62332F4BF3B5B6BAF06FA2A49E9737B8D4CA7"	"server_utils.lua"
"E383614E6181DC8143D90F6D6603661913A4C7CCA950E87BFC714088FB3F8614"	"server.lua"
"3ABDFBB72A7B0100794F5BB554CBC404D3469B3089A5316DADE304CE3C7E5D84"	"lang\de.lua"
"B563A12D5063F6365A1CA3E02E5F9746C86C0094D584D7C47DC27B311018E879"	"lang\en.lua"
"7E9C4FB00E28EC45FB474EE5FD7336B42394D9B759323CBD7498ECC782A6E820"	"lang\fr.lua"
"C30DDED159B0301B35E69E5E514BB469CDE964550CCF42DBB355AB1D54027D45"	"lang\zh-cn.lua"
"2DDFC1177A58C5B92F70D24AF798BAC65D2242CA200421A08CE80F4492A35DA9"	"nui\panel.js"
"25AAAEE6F013F6D190F3C55EFCF8DD8A5DA677050823AFDFA817224AB2AAB7FD"	"nui\ui.html"
"0B59820FF24D45DAB207A79CF91863462EA750D810618A0FFB90DFF2A20B8D98"	"nui\css\bootstrap-night.css"
"20A99ABFDAD74753AE991D808DCAD44CA622F12D454E387455E42C8BE38865B6"	"nui\css\dark-style.css"
"AA33DEB74E627F89CC1E37243C072B2F3D1A499F4117FDDCBBF9DD8630B0E2A1"	"nui\css\light-style.css"
"11FF7FF565EEF3A6FC43A3207D7370D6035733D49A91BD7D217D5742F68FB79C"	"nui\css\style.css"
"4A794494C421438CB8B7F70A42A596985B911FF5C334084D45852A2705564D27"	"nui\img\barril.png"
"50441675C842B3A9A9DFBC938C8767BFE8FDF2C412570A97C1BB555134426887"	"nui\img\caminhao.png"
"5579921721FF8011CC92B20E9997E79FD6256E9B3A73EDD36A4497D9CDCA7C9A"	"nui\img\combustivel.png"
"9EB6F4FCFE3756ED223F4F3E88F8AB16BE48A8071681C8B2371274322A5E70D9"	"nui\img\electricfast.png"
"44B75A9ED9095B05985F8063270D16877703AF896FBE7258A52E1BA34322E8BC"	"nui\img\electricnormal.png"
"16CD7C1E428478B0E5C0C0CCA95D6567BFD0E54BD3E979AF2F758D250459A960"	"nui\img\man.png"
"859D96420781DD02B75CF50EC7E7F74AB90E9A183CAB4AA0A73D5F3098D21AA3"	"nui\img\upgrades\delivery-truck.png"
"CBED8D380928FA67EC21D85E4C9F5DC3E61995FA7D9872C43824D6BC21C9479E"	"nui\img\upgrades\manager.png"
"00079E14D6C036B59CAED348DB315689E780F644D0EA94AF3E22748118893646"	"nui\img\upgrades\shop.png"
"71CBC94713CD46870F5F421F813F334FC0FAC15E0042F56AC1CA2A6028ACBB20"	"nui\lang\de.js"
"E4F3D303E1CFC34C17E550C8BE73829CD26341B50C36464E8FD8254C325BF670"	"nui\lang\en.js"
"ABDB585BFF2E1EC92641B3D95793CC9123CEF973196511289BFE69AC74A566C7"	"nui\lang\fr.js"
"22B663705DA2398F18FCC10394E6345AF792A951D52755CE3458353E42025E7E"	"nui\lang\zh-cn.js"
